2.24,0.39,8.28,0.81,1.20,-0.77
3.18,1.88,10.90,0.65,0.93,-1.09
2.43,3.65,8.47,0.73,0.41,-1.05
2.04,5.77,9.41,0.74,1.05,-1.16
3.77,6.32,14.75,-0.01,1.69,-0.63
1.73,3.30,12.67,-0.19,0.21,-0.26
1.14,5.33,9.18,1.09,-0.71,-0.46
1.02,2.79,10.20,0.56,-0.25,-0.14
1.41,2.94,9.73,-0.09,-0.20,-0.07
1.65,2.47,9.81,-0.07,-0.22,-0.17
1.49,2.16,9.69,0.09,-0.36,-0.29
1.92,2.98,9.65,0.38,-0.52,-0.59
2.31,3.92,9.57,0.24,-0.62,-0.42
2.43,3.06,7.92,0.18,-0.62,-0.30
2.35,3.61,7.61,0.30,-0.39,-0.26
2.59,3.02,7.73,0.08,-0.05,-0.09
2.28,2.79,8.24,0.04,0.10,-0.08
1.84,3.18,8.28,0.20,0.13,-0.23
1.88,3.45,9.14,0.04,0.30,-0.17
2.28,3.69,9.18,0.00,0.26,-0.10
2.20,3.84,9.34,-0.23,0.34,0.09
1.84,2.98,9.77,-0.28,0.16,0.23
1.69,2.94,9.06,-0.03,0.00,0.06
1.69,3.02,8.98,0.04,0.00,0.04
1.14,2.59,8.87,-0.04,0.02,0.01
1.33,2.90,8.47,-0.04,0.08,-0.01
1.41,2.79,8.94,-0.06,0.15,0.05
1.65,3.06,8.94,-0.01,0.12,0.00
1.49,3.10,8.79,-0.03,0.03,-0.01
1.45,3.02,8.36,0.01,-0.05,0.03
1.33,2.90,8.55,0.02,0.03,0.02
1.49,2.63,8.59,0.06,0.01,0.00
1.53,2.82,8.47,0.12,0.01,-0.04
1.77,2.82,8.59,0.02,0.09,0.00
1.77,2.94,9.26,-0.06,0.13,0.05
1.80,2.75,8.87,-0.02,0.01,0.03
1.77,3.06,8.90,0.02,0.02,-0.01
1.80,3.02,9.30,-0.01,0.06,0.02
1.69,2.94,8.87,-0.03,-0.06,0.03
1.65,2.98,8.75,0.06,-0.08,-0.03
1.61,3.02,8.47,0.04,-0.06,0.01
1.84,3.26,8.67,-0.00,0.03,0.06
1.73,2.90,8.79,-0.01,0.01,0.06
1.65,2.82,9.30,-0.07,0.01,0.10
1.61,2.63,8.75,-0.06,-0.07,0.08
1.61,2.71,8.67,-0.01,-0.04,0.01
1.80,2.79,8.67,-0.05,-0.02,-0.01
2.04,2.71,8.67,-0.06,-0.01,0.00
2.16,3.06,9.02,-0.06,0.02,-0.04
1.96,2.63,8.67,-0.04,-0.04,-0.03
2.04,3.26,8.90,-0.01,-0.02,-0.10
2.08,3.06,8.90,-0.14,0.00,0.07
1.88,2.51,8.83,-0.06,-0.08,-0.02
1.96,2.90,8.43,-0.08,-0.07,-0.04
2.08,2.98,8.63,-0.10,0.03,-0.07
2.28,3.41,8.94,-0.14,0.09,-0.05
2.75,3.30,9.41,-0.13,0.04,-0.00
2.47,2.98,8.55,0.04,-0.18,-0.02
2.47,2.79,8.28,0.04,-0.06,-0.00
2.51,2.79,8.36,0.05,0.02,0.04
2.63,2.28,8.55,-0.07,0.13,0.14
2.63,2.24,9.38,-0.08,0.11,0.13
2.79,2.28,9.26,0.05,-0.03,0.01
2.90,2.39,9.38,0.05,-0.15,0.01
2.86,2.47,8.79,0.07,-0.22,-0.01
3.10,2.43,8.55,0.03,-0.21,0.01
3.33,2.82,8.36,0.11,-0.25,-0.00
3.33,3.14,8.00,0.16,-0.24,0.03
3.22,2.86,7.65,0.22,-0.18,0.08
3.06,2.55,7.85,0.27,-0.07,0.10
2.82,2.55,8.00,0.31,-0.03,0.12
2.90,2.59,7.96,0.25,0.04,0.11
3.14,2.75,8.08,0.31,-0.01,0.01
3.37,3.37,8.51,0.38,-0.00,-0.04
3.14,3.69,8.20,0.42,-0.14,-0.01
2.75,3.80,8.00,0.31,-0.01,0.10
2.67,2.90,7.85,0.12,0.05,0.19
2.51,4.00,8.20,0.13,0.36,-0.04
2.31,3.77,7.88,0.05,0.21,0.12
2.55,4.04,8.00,0.01,0.26,0.13
2.16,3.33,7.69,-0.03,0.23,0.19
