-5.57,-8.79,-0.12,0.15,0.05,0.06
-5.02,-8.51,0.08,0.11,-0.01,0.02
-5.57,-8.90,0.00,0.05,0.15,0.05
-6.04,-9.02,0.00,0.03,0.14,0.03
-6.00,-8.94,0.00,0.06,0.06,0.02
-5.69,-8.94,0.08,0.10,0.04,0.05
-6.04,-9.02,-0.08,0.09,0.06,0.09
-5.92,-8.87,-0.16,0.08,-0.00,0.14
-5.45,-8.55,-0.12,0.04,-0.11,0.07
-5.33,-8.59,-0.12,0.00,-0.10,-0.02
-5.57,-8.79,0.35,-0.04,-0.09,-0.05
-5.61,-9.02,0.27,-0.01,-0.06,-0.06
-5.57,-8.75,0.31,0.04,-0.03,-0.04
-5.45,-8.47,0.35,0.05,0.05,-0.04
-5.69,-8.59,0.35,0.02,0.09,-0.04
-5.57,-8.59,0.39,0.03,0.09,-0.03
-5.84,-8.43,0.47,0.02,0.11,-0.06
-6.12,-8.63,0.31,-0.00,0.06,-0.04
-5.77,-8.55,0.35,-0.01,-0.01,-0.03
-5.57,-8.51,0.47,-0.03,-0.01,-0.05
-5.73,-8.63,0.55,-0.01,0.04,-0.06
