10.00,-1.65,-2.12,-0.08,-0.04,-0.33
9.69,-1.57,-2.39,0.49,-0.09,0.22
9.06,0.82,-1.92,0.60,-0.21,0.53
10.28,-1.37,-1.37,0.52,-0.09,0.09
8.98,-0.43,-1.22,0.53,0.16,0.03
8.55,0.75,-2.20,0.22,0.29,0.05
8.87,-2.43,-1.88,-0.08,0.04,-0.25
11.77,-0.75,-1.77,0.52,-0.34,0.21
9.69,0.63,-1.41,0.61,-0.25,0.32
9.53,-0.24,-1.10,0.01,-0.12,-0.06
10.00,-2.31,-1.92,0.08,0.20,-0.04
10.04,1.14,-2.55,0.39,0.25,0.16
8.98,-0.67,-2.31,-0.10,0.22,-0.08
9.14,-1.65,-1.61,-0.16,0.16,-0.12
9.34,-0.94,-1.37,-0.05,0.22,-0.13
9.18,-0.27,-2.67,-0.03,0.27,0.01
9.92,-0.43,-3.06,0.06,-0.04,0.35
8.47,-1.96,-1.73,0.20,0.04,0.32
7.18,-3.14,-0.51,0.19,0.21,-0.70
6.24,-1.65,-1.29,0.45,-0.41,-0.66
7.73,-0.67,-2.55,0.90,-0.77,-0.18
9.30,0.75,-3.14,0.89,-1.42,-0.66
10.87,0.27,-2.35,0.54,-0.63,-1.77
9.65,0.90,-2.55,-0.05,0.79,-2.55
6.71,0.39,-2.35,-0.27,1.62,-2.78
8.71,1.18,-2.39,0.67,0.77,-2.18
8.28,1.84,-2.90,1.50,0.48,-2.06
8.12,4.12,-2.90,1.68,0.80,-2.31
7.96,5.33,-3.30,1.49,0.14,-1.61
8.08,4.90,-3.88,1.57,-0.33,-2.14
10.16,5.45,-3.88,1.63,-0.18,-2.44
8.20,6.28,-2.79,1.09,0.10,-1.56
8.12,7.14,-3.49,0.65,-0.27,-1.87
8.75,8.20,-3.61,0.31,-0.24,-2.68
7.88,9.30,-3.14,-0.16,-0.06,-3.58
6.63,8.16,-2.35,-0.88,0.50,-3.51
5.61,8.59,-2.31,-1.05,0.50,-3.64
4.90,9.73,-1.88,-1.03,-0.01,-2.78
3.88,8.20,-2.12,-0.82,-0.17,-2.14
4.16,9.10,-1.49,-0.44,-0.24,-1.45
2.86,10.47,-1.57,-0.18,0.12,-0.79
2.94,11.73,-1.37,-0.31,-0.02,-0.44
2.24,10.00,-2.16,-0.40,-0.24,-0.27
2.98,8.24,-1.92,-0.34,-0.45,-0.56
3.22,8.59,-1.29,-0.19,-0.39,-0.23
2.51,9.30,-1.18,-0.13,-0.02,-0.06
1.45,10.24,-0.94,-0.23,0.20,-0.42
1.92,10.04,-0.90,-0.45,-0.09,-0.81
2.35,9.85,-0.86,-0.46,-0.17,-0.64
1.73,9.45,-1.14,-0.12,-0.11,-0.15
2.08,10.16,-1.14,0.13,-0.30,0.02
2.98,10.63,-1.41,0.20,-0.32,-0.04
2.90,10.71,-1.10,0.19,-0.26,0.14
2.39,10.79,-1.18,0.02,-0.01,0.14
2.35,10.24,-1.06,-0.20,0.01,-0.02
2.86,9.30,-1.18,-0.27,-0.08,-0.04
2.63,8.94,-1.18,-0.08,0.02,0.16
2.51,9.53,-1.02,0.09,0.03,0.30
2.63,9.89,-1.18,0.07,0.06,0.22
2.55,10.04,-1.10,-0.03,0.06,0.09
2.47,9.53,-1.18,-0.11,0.04,0.04
2.28,9.49,-0.86,-0.09,0.06,0.04
2.04,9.30,-0.86,-0.09,-0.03,0.03
2.63,9.34,-1.02,-0.00,-0.03,0.05
2.71,9.53,-1.02,0.04,0.06,0.05
2.12,9.89,-0.98,-0.01,0.12,0.02
2.43,9.77,-0.98,-0.05,0.02,-0.03
2.55,9.77,-1.10,-0.04,0.05,-0.01
2.35,9.77,-1.26,-0.07,0.10,-0.04
2.20,9.53,-1.06,-0.06,0.02,-0.03
2.43,9.53,-1.29,-0.04,-0.02,-0.02
2.59,9.92,-1.45,0.03,-0.00,0.05
2.67,10.12,-1.33,0.03,0.06,0.03
2.39,9.96,-1.29,-0.04,0.07,0.02
2.51,9.69,-1.37,-0.12,0.10,-0.03
2.59,9.38,-1.33,-0.02,0.08,-0.00
2.43,9.92,-1.22,0.05,0.10,0.09
2.59,10.00,-1.18,-0.06,0.10,0.07
2.51,9.65,-1.26,-0.13,0.12,-0.04
2.55,9.81,-1.14,-0.09,0.11,0.07
2.47,9.89,-1.10,-0.11,0.12,0.08
2.51,9.73,-1.22,-0.17,0.14,0.03
2.51,9.57,-1.26,-0.20,0.14,-0.01
2.28,9.81,-1.33,-0.16,0.17,0.03
2.47,10.08,-0.94,-0.15,0.16,0.09
2.20,9.92,-0.98,-0.23,0.19,0.09
2.31,9.10,-0.90,-0.37,0.23,-0.07
2.43,8.71,-0.94,-0.26,0.23,0.01
2.55,10.00,-0.59,-0.17,0.19,0.11
2.55,10.20,-0.55,-0.40,0.24,-0.02
2.71,9.96,-0.27,-0.68,0.36,-0.19
2.04,9.89,-0.20,-0.90,0.47,-0.32
