-7.37,-2.35,3.06,0.49,0.14
-8.08,-3.18,2.71,0.72,0.32
-9.14,-3.06,1.65,0.56,0.13
-8.63,-3.61,0.90,0.54,0.12
-8.94,-5.10,2.12,0.24,-0.78
-6.67,-3.92,2.00,0.31,0.18
-6.55,-2.47,0.98,0.24,0.33
-11.38,-1.73,0.43,-0.12,-0.41
-7.41,-4.98,1.69,-0.40,-0.61
-6.55,-6.28,1.73,0.11,-0.01
-13.34,-2.43,0.78,0.01,0.77
-5.73,-0.04,-0.27,-0.89,-1.05
-9.41,-2.51,-0.98,-0.16,-1.67
-8.28,-4.16,1.18,0.20,-1.47
-8.00,-3.37,0.82,0.22,-1.09
-9.73,-5.33,1.69,-0.07,-1.73
-8.55,-9.45,1.69,-0.86,-2.09
-4.55,-10.75,2.04,-1.05,-2.14
-4.00,-10.36,1.80,0.15,-2.99
-2.43,-8.83,1.53,0.64,-3.06
-2.43,-9.14,1.22,0.56,-2.36
-1.88,-7.57,0.82,0.60,-2.10
-1.88,-6.24,1.65,0.62,-2.81
-2.71,-5.10,2.35,0.69,-3.07
-3.26,-7.10,3.37,0.49,-2.53
-3.73,-7.26,4.04,-0.05,-2.32
-3.06,-5.69,4.67,-0.31,-3.20
0.43,-6.75,6.16,-0.63,-3.35
1.92,-11.22,5.06,-0.66,-1.41
1.26,-14.04,5.96,-0.53,-0.57
1.26,-12.67,6.55,-0.52,-0.91
4.20,-8.43,7.02,-0.73,-1.75
4.71,-11.49,7.73,-0.43,-1.35
3.65,-12.12,7.65,0.27,-0.22
2.16,-10.04,7.10,0.66,-0.57
2.51,-10.12,6.47,0.76,-0.73
1.41,-9.34,5.49,1.04,-0.28
0.35,-5.92,5.41,1.15,-0.56
1.02,-7.06,5.69,0.95,-0.80
0.16,-7.49,6.08,0.15,-0.86
1.53,-7.88,6.35,0.47,-0.30
0.51,-7.85,7.45,0.48,-0.48
0.12,-9.10,8.51,0.21,-0.50
0.71,-8.24,8.08,-0.14,-0.19
1.65,-6.75,8.55,-0.29,-0.31
2.86,-6.75,9.10,-0.04,-0.22
3.06,-7.85,8.67,0.10,0.49
2.82,-8.08,8.16,0.46,0.62
2.08,-6.39,7.85,0.94,0.35
1.61,-5.14,7.41,0.62,0.55
1.69,-8.75,7.22,0.52,0.36
-1.10,-4.94,7.53,1.03,0.27
-0.16,-5.26,7.73,0.64,-0.01
0.47,-5.88,7.85,0.26,0.09
0.59,-4.82,7.57,0.39,0.10
0.12,-4.35,8.16,0.62,-0.07
-0.43,-6.00,7.85,0.28,0.17
0.75,-6.67,7.65,0.05,0.05
0.78,-7.06,8.04,0.18,-0.06
0.31,-7.53,8.32,0.32,-0.09
-0.43,-6.00,7.96,0.32,-0.21
-0.39,-5.69,7.57,0.12,-0.10
0.16,-6.98,7.73,-0.04,-0.12
0.27,-6.08,7.92,-0.00,-0.08
0.08,-5.73,7.92,0.07,-0.11
-0.04,-6.86,8.32,0.07,0.14
0.27,-7.69,8.04,0.01,0.27
0.71,-6.00,7.81,0.20,-0.17
0.08,-5.88,7.65,0.37,-0.01
-0.39,-6.51,7.73,0.35,0.16
-0.43,-6.24,7.34,0.29,0.03
-0.39,-5.69,7.49,0.25,-0.11
-0.04,-5.84,7.37,0.17,-0.09
-0.08,-6.16,7.49,0.17,0.08
-0.16,-6.00,7.49,0.21,0.04
-0.27,-5.61,7.65,0.21,0.00
-0.39,-6.28,8.08,0.22,0.14
-0.16,-6.83,8.16,0.22,-0.01
-0.04,-5.84,7.88,0.27,-0.10
-0.47,-5.84,7.69,0.42,0.10
-1.18,-6.08,7.61,0.36,0.17
-0.94,-5.84,7.77,0.28,0.10
-1.33,-5.37,7.85,0.29,0.03
-1.26,-5.88,7.73,0.21,0.16
-1.18,-6.24,7.65,0.12,0.22
-0.78,-5.96,7.41,0.14,-0.00
-0.82,-5.65,7.49,0.23,-0.05
-1.33,-5.65,7.69,0.17,0.16
-0.98,-6.16,7.81,0.05,0.04
-0.59,-5.88,7.92,0.10,-0.09
-0.98,-5.49,7.92,0.23,-0.11
-1.29,-5.69,7.85,0.11,0.02
-0.86,-5.65,7.81,0.07,0.00
-0.78,-5.81,7.92,0.14,-0.02
-1.18,-5.69,7.77,0.22,0.09
-1.80,-5.69,7.77,0.16,0.07
-1.37,-5.45,7.77,-0.00,-0.13
-0.67,-5.49,8.08,0.04,-0.09
-1.26,-5.73,8.28,0.11,0.02
-1.22,-6.00,8.16,0.02,0.01
-0.71,-5.96,7.92,0.03,-0.02
-0.78,-5.69,7.77,0.14,-0.02
-1.49,-5.61,7.85,0.20,0.07
-1.49,-5.53,7.88,0.12,-0.03
-1.10,-5.45,7.81,0.02,-0.02
-0.90,-5.84,7.69,0.03,-0.04
-0.98,-5.49,7.85,0.09,-0.02
-1.14,-5.49,7.88,0.15,0.00
-1.02,-5.81,7.96,0.15,0.02
-1.45,-5.92,8.16,0.16,-0.00
-1.65,-5.69,8.28,0.13,-0.01
-1.45,-5.49,8.16,0.05,-0.00
-1.14,-5.61,8.04,0.05,-0.00
-1.10,-5.57,7.92,0.09,0.02
-1.18,-5.41,7.81,0.12,0.05
-1.14,-5.10,7.73,0.11,0.01
-1.10,-5.37,7.65,0.11,0.04
-1.45,-5.57,7.65,0.13,0.05
-1.57,-5.41,7.65,0.11,0.02
-1.61,-5.37,8.04,0.07,-0.03
-1.37,-6.00,8.32,0.03,0.01
-1.14,-5.57,8.12,0.03,0.01
-1.26,-5.84,8.08,0.10,-0.02
-1.53,-5.18,8.04,0.11,-0.01
-1.45,-5.57,8.16,0.09,-0.02
-1.41,-5.37,8.04,0.08,0.03
-1.26,-5.69,7.81,0.10,-0.02
-1.49,-5.37,7.69,0.14,0.04
-1.49,-5.65,7.77,0.10,0.01
-1.45,-5.49,7.85,0.06,-0.03
-1.29,-5.69,8.00,0.07,-0.05
-1.57,-5.49,7.88,0.13,0.02
-1.65,-5.57,7.73,0.10,0.03
-1.49,-5.49,8.00,0.05,-0.02
-1.53,-5.73,8.12,0.04,-0.00
-1.61,-5.77,8.00,0.03,0.01
-1.49,-5.53,7.96,0.03,0.01
-1.77,-5.53,7.88,0.01,0.05
-1.61,-5.53,8.08,-0.02,0.01
-1.41,-5.49,8.12,-0.03,0.04
-1.61,-5.81,8.24,-0.00,0.10
-1.65,-5.41,8.00,-0.02,0.13
-1.53,-5.37,7.85,0.03,0.09
-1.80,-5.65,7.92,0.06,0.25
-2.28,-5.45,7.85,0.13,0.38
-2.31,-5.37,7.88,0.06,0.45
-2.28,-5.77,8.20,0.01,0.61
